x,intensity
88.461487,0.00330427
88.410840,0.00000000
88.363710,0.02849331
88.314779,0.01555534
88.271154,0.00000000
88.224043,0.00000000
88.174194,0.02674797
88.127084,0.01165108
88.079725,0.00237380
88.027471,0.00000000
87.981513,0.00000000
87.935859,0.00768489
87.883241,0.00000000
87.839121,0.03623823
87.792223,0.00593067
87.740372,0.01218418
87.693057,0.00000000
87.648724,0.01702758
87.600653,0.00000000
87.548331,0.00000000
87.503664,0.00000000
87.451451,0.00000000
87.405591,0.00000000
87.357029,0.00000000
87.310225,0.03071162
87.263447,0.00525042
87.216128,0.00000000
87.167697,0.00000000
87.120707,0.01336075
87.069472,0.00816759
87.025354,0.00000000
86.977200,0.00000000
86.924902,0.02282779
86.881552,0.00000000
86.833763,0.00000000
86.784910,0.00000000
86.735731,0.00361975
86.685324,0.00000000
86.641527,0.00000000
86.592191,0.00789506
86.544376,0.00625828
86.496453,0.00000000
86.446153,0.00000000
86.401255,0.00000000
86.349818,0.00000000
86.306190,0.01399150
86.257724,0.00096554
86.209819,0.00000000
86.162367,0.01400649
86.113884,0.04119413
86.062862,0.03091565
86.018571,0.01235176
85.969317,0.00000000
85.921071,0.00980235
85.873002,0.05284299
85.826912,0.01841477
85.777165,0.01755920
85.725886,0.01572416
85.680905,0.00000000
85.630058,0.00000000
85.581728,0.02637159
85.537180,0.02497788
85.486881,0.00000000
85.439553,0.00242254
85.391176,0.00000000
85.343277,0.01525683
85.297508,0.00000000
85.251264,0.02447758
85.202999,0.01187742
85.154383,0.00658113
85.105652,0.00705178
85.057153,0.01004616
85.008265,0.00000000
84.959205,0.00000000
84.915586,0.00000000
84.866566,0.00000000
84.816166,0.02817389
84.767174,0.00000000
84.718901,0.03348434
84.673321,0.01201181
84.625111,0.00000000
84.579665,0.00000000
84.527938,0.00000000
84.479032,0.02040011
84.434665,0.00000000
84.384851,0.02212404
84.338848,0.00000000
84.290563,0.00839059
84.243463,0.00715099
84.195095,0.00463083
84.145949,0.00000000
84.099294,0.00749456
84.051936,0.00563500
84.002967,0.00980394
83.952126,0.00000000
83.908830,0.02350491
83.860349,0.00000000
83.810507,0.00000000
83.760498,0.00000000
83.714025,0.00000000
83.664728,0.00000000
83.617497,0.01396321
83.572954,0.00381939
83.522180,0.02689826
83.476479,0.01931820
83.427314,0.00000000
83.379615,0.00828497
83.330602,0.00000000
83.284087,0.00000000
83.235136,0.00000000
83.188143,0.00000000
83.138329,0.00161081
83.088997,0.04595461
83.043429,0.00881956
82.994921,0.01372332
82.946760,0.00000000
82.901287,0.00000000
82.849742,0.00000000
82.801612,0.01893532
82.756086,0.00876909
82.706813,0.00000000
82.662078,0.00000000
82.610371,0.00000000
82.564432,0.00000000
82.514001,0.01430940
82.469591,0.01228299
82.419724,0.00749583
82.369417,0.00064797
82.322711,0.01580263
82.278798,0.00437317
82.226110,0.01333297
82.182067,0.00000000
82.133862,0.00000000
82.084637,0.00279560
82.038224,0.02481846
81.991377,0.04204329
81.943443,0.02539888
81.894295,0.05889347
81.847412,0.01835562
81.795327,0.01118577
81.748217,0.00000000
81.701646,0.03951978
81.651965,0.00000000
81.605486,0.00333176
81.555619,0.00000000
81.510491,0.01550678
81.462329,0.00451077
81.414067,0.00222185
81.365854,0.00000000
81.317414,0.00000000
81.270519,0.00000000
81.221855,0.00000000
81.171382,0.00000000
81.125623,0.00465630
81.078172,0.01328449
81.032191,0.00957246
80.981635,0.02708043
80.931603,0.00779392
80.887435,0.02050003
80.836507,0.00000000
80.788256,0.01531227
80.739437,0.00698166
80.695224,0.02829717
80.644808,0.00000000
80.595845,0.00843297
80.552140,0.03879749
80.501942,0.00000000
80.455848,0.01020810
80.409183,0.00000000
80.357066,0.00000000
80.312009,0.00794832
80.260385,0.00000000
80.214498,0.00516314
80.165648,0.03354505
80.116370,0.00000000
80.068352,0.02184536
80.021237,0.01739197
79.976575,0.02565714
79.924973,0.00459372
79.876401,0.00568977
79.831256,0.00000000
79.782534,0.00000000
79.736289,0.00000000
79.688828,0.00550737
79.639443,0.01688925
79.592064,0.00000000
79.541131,0.00000000
79.498233,0.01903837
79.446210,0.00000000
79.399128,0.03492521
79.351550,0.02408727
79.306184,0.00658093
79.255816,0.01627670
79.210022,0.02506760
79.158222,0.00000000
79.109665,0.01301941
79.064411,0.00000000
79.014009,0.00000000
78.968473,0.01579478
78.918043,0.00000000
78.873764,0.03412265
78.826391,0.00124989
78.776225,0.00000000
78.726588,0.00000000
78.680182,0.02319675
78.633508,0.02505925
78.585493,0.01473277
78.539230,0.02436569
78.486143,0.01453503
78.439049,0.00000000
78.395340,0.03906331
78.345802,0.01633562
78.299109,0.00000000
78.249335,0.00000000
78.203340,0.00000000
78.150542,0.00791763
78.106274,0.00000000
78.055481,0.00584795
78.009414,0.00000000
77.961745,0.00000000
77.915565,0.00000000
77.865192,0.01619133
77.818042,0.00000000
77.770973,0.04826050
77.723299,0.00000000
77.674537,0.01830862
77.626006,0.00431168
77.579071,0.00000000
77.528536,0.00000000
77.479888,0.02139455
77.431263,0.00525065
77.383727,0.00000000
77.335710,0.01230521
77.288075,0.00000000
77.242801,0.00000000
77.191633,0.00177517
77.144336,0.00000000
77.096474,0.03216900
77.050843,0.01723672
77.003734,0.00216557
76.955353,0.00992605
76.908723,0.01685029
76.856804,0.00000000
76.808778,0.02468894
76.761435,0.00000000
76.714078,0.00000000
76.669600,0.00637467
76.617238,0.00000000
76.570730,0.00442264
76.524021,0.00368479
76.476298,0.00000000
76.427063,0.01263933
76.378670,0.02067003
76.330800,0.00000000
76.283240,0.00000000
76.236818,0.00000000
76.186843,0.00000000
76.138505,0.02185595
76.093841,0.00000000
76.045231,0.02357818
75.996047,0.00000000
75.949589,0.00464728
75.897254,0.01408193
75.852287,0.01221131
75.802007,0.02716774
75.756368,0.02607940
75.710151,0.00000000
75.659959,0.00000000
75.611095,0.00000000
75.564412,0.00000000
75.513669,0.00975924
75.465759,0.00000000
75.418540,0.00000000
75.374456,0.00000000
75.322844,0.00847528
75.277210,0.00000000
75.226551,0.00000000
75.183002,0.02626916
75.135173,0.00000000
75.082954,0.00616776
75.035800,0.00000000
74.989030,0.01682156
74.938767,0.00000000
74.892477,0.00000000
74.847207,0.00000000
74.796364,0.02613953
74.747822,0.00956105
74.702328,0.03227972
74.655162,0.00000000
74.606776,0.00000000
74.558960,0.00000000
74.508313,0.01846059
74.460041,0.00435011
74.413303,0.00000000
74.363150,0.00000000
74.316137,0.01337957
74.268214,0.00858624
74.220073,0.01641888
74.174455,0.00000000
74.125860,0.00738587
74.076326,0.00000000
74.030716,0.00000000
73.983153,0.00966877
73.936350,0.00000000
73.886732,0.02179493
73.836941,0.01618731
73.788809,0.02244896
73.743719,0.00000000
73.696685,0.00000000
73.646202,0.00000000
73.598702,0.00370257
73.550276,0.02199918
73.504727,0.00000000
73.456354,0.00325474
73.409470,0.00000000
73.360089,0.00000000
73.309637,0.00367879
73.264353,0.00646229
73.214239,0.03119520
73.165947,0.00679255
73.117301,0.00174836
73.072206,0.00000000
73.024009,0.00000000
72.974897,0.00000000
72.925186,0.00000000
72.879382,0.00000000
72.832546,0.01170110
72.783300,0.02780525
72.733457,0.00399753
72.687208,0.02323711
72.641668,0.00000000
72.592652,0.00381381
72.544389,0.00000000
72.494283,0.02367853
72.450639,0.00000000
72.402011,0.03554517
72.350004,0.02037269
72.306495,0.00000000
72.253478,0.00000000
72.207660,0.00459614
72.160318,0.01908341
72.110692,0.00000000
72.062317,0.00570547
72.016536,0.00567326
71.969454,0.02274618
71.922273,0.03034154
71.874032,0.01562608
71.825415,0.00550408
71.777830,0.00000000
71.726059,0.01789966
71.682042,0.03146313
71.632401,0.00094336
71.584197,0.00236872
71.535445,0.00000000
71.487157,0.00000000
71.438953,0.02352363
71.394019,0.00000000
71.344592,0.00000000
71.299913,0.01897187
71.250156,0.00171986
71.201137,0.00000000
71.156043,0.00318227
71.102790,0.00000000
71.057959,0.00166166
71.010669,0.01783601
70.961977,0.02025086
70.915504,0.00000000
70.865959,0.00000000
70.818729,0.00122425
70.769329,0.01898612
70.724223,0.00000000
70.676712,0.01564909
70.624546,0.00000000
70.580481,0.01629970
70.532377,0.04543935
70.482750,0.00000000
70.432467,0.00725434
70.384292,0.00000000
70.339523,0.00736443
70.289906,0.00000000
70.244458,0.00000000
70.193500,0.00760312
70.147103,0.00000000
70.097215,0.00000000
70.050268,0.01482684
70.002151,0.03030852
69.957545,0.00000000
69.909457,0.00000000
69.856964,0.01273924
69.809032,0.03088944
69.763763,0.00271804
69.714243,0.00000000
69.669200,0.03054670
69.619997,0.01633343
69.571976,0.00000000
69.523361,0.00000000
69.472856,0.00000000
69.426772,0.00000000
69.381312,0.00000000
69.329991,0.00990804
69.282148,0.00000000
69.237287,0.00000000
69.185561,0.04249203
69.141653,0.00795200
69.090634,0.00357008
69.041715,0.01033492
68.995419,0.01922309
68.945938,0.00000000
68.898679,0.00000000
68.853336,0.00000000
68.804921,0.01735511
68.755148,0.00230057
68.709919,0.03269773
68.661297,0.00610102
68.611531,0.00000000
68.561937,0.02317482
68.518515,0.04146539
68.471033,0.00398096
68.421011,0.00000000
68.371664,0.01325844
68.324890,0.00000000
68.278414,0.00000000
68.231605,0.00000000
68.181922,0.00385988
68.133113,0.01571518
68.084892,0.00000000
68.038089,0.00000000
67.990985,0.02888426
67.941399,0.00000000
67.893077,0.00000000
67.848057,0.00000000
67.795257,0.00000000
67.748962,0.00000000
67.701827,0.00000000
67.651509,0.00000000
67.605582,0.00338381
67.557659,0.01002884
67.511354,0.00748431
67.459860,0.03118176
67.414407,0.00107399
67.367360,0.00000000
67.318529,0.01133188
67.269275,0.00000000
67.222099,0.00000000
67.173754,0.02472185
67.124354,0.00000000
67.077309,0.00000000
67.032859,0.00749934
66.981266,0.00000000
66.935529,0.00000000
66.888817,0.00000000
66.835886,0.00480976
66.791336,0.00000000
66.744755,0.01867295
66.693284,0.01168370
66.646696,0.00000000
66.601356,0.00000000
66.553537,0.00269469
66.504186,0.01912622
66.456739,0.00000000
66.407738,0.00000000
66.356243,0.01883935
66.313865,0.01614483
66.261701,0.01157427
66.217070,0.00000000
66.166734,0.00000000
66.118372,0.00807866
66.073034,0.00000000
66.022497,0.00590432
65.977555,0.00000000
65.927969,0.00000000
65.879352,0.00000000
65.832610,0.00000000
65.785119,0.00704960
65.737427,0.03059682
65.685243,0.00000000
65.638005,0.00000000
65.592643,0.00000000
65.543551,0.01410180
65.493499,0.00000000
65.450369,0.00000000
65.398236,0.02552922
65.350782,0.00000000
65.304976,0.01913231
65.256794,0.00000000
65.208169,0.00000000
65.161499,0.01971437
65.113487,0.00000000
65.063274,0.00000000
65.016131,0.00000000
64.966783,0.01711658
64.921033,0.00596882
64.871348,0.00000000
64.824235,0.00000000
64.777795,0.00000000
64.726426,0.00000000
64.681665,0.00000000
64.634809,0.00000000
64.587627,0.02486211
64.535668,0.00000000
64.487167,0.00000000
64.443794,0.02053502
64.391273,0.01746507
64.342604,0.01444014
64.298373,0.00000000
64.247280,0.01271610
64.200371,0.00000000
64.154086,0.02278952
64.103736,0.00000000
64.055674,0.00000000
64.011520,0.01387872
63.963479,0.00000000
63.914886,0.02241692
63.866558,0.00093850
63.820611,0.00943696
63.770184,0.00650500
63.719732,0.01178978
63.671688,0.05150814
63.625486,0.00653198
63.577210,0.00421739
63.528179,0.00906592
63.483862,0.01417636
63.432076,0.02681903
63.385883,0.00000000
63.339819,0.00000000
63.290693,0.00000000
63.241782,0.00000000
63.195221,0.00000000
63.149452,0.01334587
63.098899,0.00000000
63.048941,0.00479387
63.000505,0.00000000
62.955046,0.00000000
62.907348,0.00000000
62.858744,0.00000000
62.811899,0.01779108
62.763784,0.00000000
62.714509,0.01817667
62.664946,0.00925337
62.620149,0.00000000
62.573876,0.01817955
62.524327,0.03740484
62.476598,0.00000000
62.427622,0.00472864
62.379206,0.00000000
62.329142,0.00000000
62.282860,0.00000000
62.233912,0.00000000
62.187238,0.00000000
62.140973,0.00000000
62.089443,0.00000000
62.043511,0.00000000
61.996044,0.00064010
61.946456,0.00000000
61.900290,0.00141724
61.852652,0.00000000
61.804272,0.00000000
61.755247,0.00447592
61.709072,0.00000000
61.662980,0.01802474
61.612153,0.00000000
61.566441,0.00000000
61.515754,0.00000000
61.468337,0.00000000
61.421637,0.03609817
61.370157,0.00000000
61.323765,0.01766310
61.278384,0.00000000
61.230749,0.00000000
61.180759,0.01713817
61.131770,0.03030276
61.085665,0.00000000
61.034861,0.00000000
60.990700,0.00204382
60.942112,0.00000000
60.891755,0.00539393
60.845658,0.04067589
60.799558,0.00000000
60.750666,0.00443896
60.702705,0.00000000
60.651080,0.00000000
60.603150,0.00459308
60.560421,0.00181512
60.511923,0.03834383
60.462377,0.01286000
60.411880,0.01122776
60.366195,0.03802602
60.318776,0.00000000
60.272018,0.00532301
60.224334,0.00000000
60.171569,0.00000000
60.123842,0.00000000
60.080107,0.00574607
60.029664,0.00000000
59.982721,0.00000000
59.932084,0.00307601
59.887712,0.00000000
59.838181,0.03281687
59.790718,0.00000000
59.743458,0.02072542
59.696495,0.00000000
59.646366,0.00485896
59.596760,0.00000000
59.550111,0.00000000
59.503369,0.00000000
59.456403,0.00000000
59.409906,0.05153958
59.359362,0.01686543
59.310727,0.00000000
59.261604,0.02091944
59.215968,0.00000000
59.164690,0.00000000
59.119853,0.00000000
59.069920,0.01686324
59.022750,0.00123989
58.974480,0.00000000
58.929473,0.00000000
58.878446,0.00000000
58.831453,0.01715614
58.783608,0.02394491
58.736135,0.04071643
58.690659,0.00000000
58.639458,0.03127120
58.594252,0.02536594
58.544399,0.00000000
58.496680,0.00000000
58.447682,0.02187026
58.402502,0.00000000
58.350095,0.00502838
58.306666,0.00000000
58.258269,0.00000000
58.206178,0.00000000
58.159829,0.02057778
58.113036,0.00000000
58.066058,0.00000000
58.016432,0.00000000
57.966548,0.00000000
57.920105,0.03877184
57.874795,0.00596074
57.824948,0.03739163
57.779627,0.01100798
57.730204,0.00770084
57.682533,0.01253967
57.633041,0.00000000
57.587948,0.00000000
57.537187,0.00000000
57.491988,0.01067543
57.443584,0.02688265
57.391560,0.02202049
57.347800,0.00000000
57.299876,0.00000000
57.249420,0.00000000
57.199896,0.01820415
57.152852,0.00374856
57.104484,0.02402604
57.056770,0.02215062
57.009698,0.01136855
56.961031,0.02061298
56.911972,0.00000000
56.863529,0.01649255
56.816205,0.00000000
56.770952,0.00000000
56.720084,0.00389077
56.671901,0.00000000
56.627269,0.00792759
56.578124,0.01630962
56.530427,0.00000000
56.484038,0.01631310
56.433788,0.01629344
56.385304,0.00000000
56.338408,0.01110420
56.291469,0.00000000
56.242902,0.00000000
56.194800,0.00000000
56.149391,0.00000000
56.096457,0.05288502
56.049911,0.02677545
56.003813,0.00000000
55.955012,0.00470079
55.908187,0.00000000
55.861895,0.00000000
55.811752,0.00774144
55.761254,0.01577274
55.714758,0.00000000
55.665898,0.00000000
55.621729,0.00000000
55.570561,0.01611954
55.523367,0.01813782
55.478535,0.02594100
55.426077,0.00000000
55.382362,0.00000000
55.329504,0.02029281
55.284672,0.00000000
55.236214,0.00000000
55.190666,0.00000000
55.141236,0.00000000
55.090167,0.00000000
55.045958,0.00000000
54.997789,0.00000000
54.948217,0.00384011
54.900441,0.00000000
54.854687,0.00000000
54.804661,0.00000000
54.756589,0.00000000
54.708940,0.00000000
54.663036,0.00126941
54.611295,0.00000000
54.567242,0.00000000
54.518584,0.01868954
54.470094,0.01611484
54.418309,0.01653611
54.374668,0.03300770
54.326329,0.00809332
54.279022,0.01527351
54.228789,0.00000000
54.179700,0.00000000
54.132154,0.01688086
54.087068,0.03092268
54.036017,0.00000000
53.989715,0.01221075
53.939278,0.01190546
53.894314,0.00000000
53.848342,0.01408864
53.799195,0.02435156
53.749420,0.01822685
53.700406,0.00000000
53.652716,0.00000000
53.607401,0.00000000
53.560819,0.02918173
53.511655,0.00643697
53.464867,0.02630085
53.416148,0.00000000
53.366893,0.00000000
53.315745,0.00000000
53.267694,0.00000000
53.219832,0.00000000
53.175593,0.00000000
53.128973,0.00000000
53.078705,0.00801323
53.028499,0.00301059
52.984104,0.00000000
52.934175,0.00000000
52.886109,0.00000000
52.841550,0.01973214
52.790618,0.02295358
52.745062,0.00000000
52.694707,0.01721045
52.648463,0.05525184
52.599813,0.00000000
52.553903,0.00278374
52.500593,0.00000000
52.455393,0.00142213
52.409073,0.00000000
52.358825,0.00000000
52.308990,0.00000000
52.265672,0.01821764
52.216049,0.01692864
52.165838,0.00885909
52.118764,0.00000000
52.069914,0.00382820
52.026282,0.00244298
51.976994,0.00000000
51.928516,0.00000000
51.882555,0.00000000
51.831092,0.00000000
51.783694,0.02255812
51.737659,0.00000000
51.689151,0.00000000
51.638788,0.00000000
51.594049,0.00336310
51.543221,0.00000000
51.495849,0.03691064
51.447758,0.00000000
51.399760,0.01476161
51.352200,0.00855208
51.305577,0.02969558
51.254795,0.00000000
51.209658,0.03449156
51.159831,0.01177511
51.112976,0.00414962
51.063092,0.00000000
51.017486,0.00263199
50.966587,0.00000000
50.918769,0.00000000
50.873633,0.00000000
50.823726,0.01433416
50.776905,0.00454303
50.730875,0.02451717
50.680466,0.05106633
50.634173,0.00473016
50.584809,0.00864331
50.536557,0.00000000
50.487939,0.00000000
50.439916,0.02244538
50.395049,0.01296540
50.343678,0.01569157
50.296189,0.04056985
50.249071,0.02129494
50.201387,0.00000000
50.154484,0.00000000
50.106509,0.00000000
50.055625,0.02163948
50.009726,0.00252044
49.964826,0.00470096
49.915621,0.00000000
49.867177,0.00791575
49.820264,0.00000000
49.772382,0.00000000
49.722756,0.01323012
49.676381,0.00000000
49.625968,0.00000000
49.578436,0.02529360
49.529874,0.00000000
49.485045,0.00000000
49.435479,0.03366296
49.385936,0.00000000
49.338546,0.00607105
49.290122,0.00772360
49.244592,0.00000000
49.196003,0.01334857
49.145250,0.00000000
49.097273,0.00000000
49.048600,0.00000000
49.005511,0.00000000
48.953918,0.00000000
48.906524,0.00679261
48.856937,0.00000000
48.809793,0.00841730
48.762637,0.00000000
48.715299,0.00000000
48.669506,0.00000000
48.619672,0.00000000
48.570876,0.00000000
48.522476,0.00391061
48.476389,0.00062289
48.428988,0.03071802
48.381461,0.01647386
48.331764,0.00000000
48.286951,0.00000000
48.236826,0.00497947
48.188078,0.04813961
48.142971,0.00000000
48.091461,0.01505539
48.046084,0.01719219
47.996900,0.00000000
47.948603,0.00000000
47.898154,0.01849412
47.853165,0.00000000
47.804771,0.00000000
47.754854,0.00000000
47.710214,0.02711862
47.660298,0.01265615
47.614937,0.01518737
47.567540,0.00000000
47.517156,0.00000000
47.470491,0.01602014
47.419594,0.02356579
47.374249,0.02345933
47.325513,0.00000000
47.275710,0.00000000
47.230350,0.00000000
47.181748,0.00000000
47.131311,0.00824449
47.088180,0.02270061
47.039197,0.00000000
46.991199,0.01108869
46.942878,0.00000000
46.895941,0.01560975
46.844589,0.02155000
46.796087,0.00000000
46.747664,0.00000000
46.701560,0.03878525
46.651777,0.00000000
46.605744,0.00000000
46.557256,0.00000000
46.508210,0.00000000
46.462572,0.00000000
46.415828,0.00000000
46.364987,0.00000000
46.317183,0.02259930
46.269186,0.00743751
46.220644,0.00000000
46.173067,0.00901552
46.128825,0.01673263
46.077593,0.00000000
46.030356,0.00000000
45.982652,0.00018673
45.934079,0.00000000
45.884785,0.00000000
45.837598,0.00000000
45.789437,0.01796538
45.742839,0.00000000
45.696605,0.00000000
45.650127,0.00000000
45.601141,0.00023957
45.554134,0.02286253
45.501704,0.00000000
45.456580,0.00000000
45.407805,0.00000000
45.358164,0.00957243
45.310625,0.01029418
45.264203,0.00000000
45.217788,0.00000000
45.170448,0.00000000
45.119387,0.01865870
45.071413,0.00000000
45.021866,0.00729010
44.978109,0.00469012
44.926434,0.00000000
44.880081,0.00000000
44.829821,0.00675207
44.783971,0.00000000
44.734606,0.00000000
44.690538,0.00000000
44.639805,0.03629298
44.590675,0.00000000
44.543057,0.00195119
44.497172,0.00028341
44.450258,0.00103145
44.400489,0.00000000
44.354334,0.03630765
44.306168,0.00000000
44.258975,0.00322927
44.208087,0.00000000
44.158969,0.00000000
44.113125,0.00079361
44.065166,0.00000000
44.017680,0.03760978
43.969095,0.00000000
43.923318,0.03485773
43.876154,0.00000000
43.824913,0.00000000
43.780192,0.00000000
43.730137,0.00000000
43.681731,0.03618287
43.631646,0.01912514
43.587121,0.01940159
43.537425,0.00000000
43.491854,0.00000000
43.441474,0.00249753
43.396252,0.01382107
43.346973,0.00000000
43.297923,0.00000000
43.248822,0.01743516
43.199665,0.02501808
43.154079,0.00000000
43.106620,0.00000000
43.061158,0.00000000
43.012943,0.02661366
42.964131,0.03330885
42.916579,0.00408388
42.866567,0.00000000
42.820272,0.00000000
42.772689,0.00000000
42.725473,0.00000000
42.674120,0.01926539
42.626146,0.00198589
42.576299,0.00000000
42.528347,0.00000000
42.480597,0.00000000
42.434770,0.02516121
42.387430,0.02230552
42.340306,0.00000000
42.292572,0.00000000
42.246058,0.00000000
42.195778,0.02931441
42.145657,0.00000000
42.098803,0.00000000
42.049665,0.00000000
42.000885,0.00000000
41.953523,0.00545555
41.908243,0.00315884
41.859467,0.03770273
41.811738,0.00304565
41.765633,0.00674753
41.716104,0.00432654
41.666124,0.03088790
41.618749,0.00000000
41.569789,0.00636527
41.526787,0.00000000
41.474211,0.00643998
41.425944,0.00620040
41.381856,0.00390160
41.330628,0.00016135
41.282043,0.00975417
41.235009,0.02404709
41.188117,0.00000000
41.138055,0.01270659
41.092132,0.01843631
41.046664,0.02280838
40.999612,0.00078865
40.948922,0.00000000
40.901619,0.00000000
40.851038,0.00000000
40.802788,0.00000000
40.757807,0.00000000
40.710852,0.00000000
40.661069,0.00000000
40.613621,0.02407646
40.567830,0.02101710
40.515678,0.00000000
40.468195,0.00755323
40.419659,0.00000000
40.374873,0.03223608
40.323355,0.00000000
40.274882,0.00000000
40.228274,0.00000000
40.183564,0.02070902
40.134345,0.00854117
40.087327,0.00424412
40.036788,0.01218634
39.988380,0.00000000
39.943953,0.00000000
39.891783,0.00000000
39.844470,0.01000945
39.800276,0.03426541
39.749872,0.00000000
39.703709,0.03614014
39.652886,0.00000000
39.606097,0.00000000
39.560591,0.07529282
39.513196,0.03293601
39.460848,0.03713368
39.413676,0.01484175
39.367579,0.00000000
39.320988,0.00776404
39.268685,0.01891006
39.222876,0.00725913
39.175100,0.00504814
39.128535,0.02270156
39.080109,0.00458613
39.032048,0.02067113
38.984371,0.01407172
38.935726,0.00000000
38.889957,0.03692423
38.837057,0.02580667
38.791653,0.00914436
38.744548,0.00000000
38.693685,0.00000000
38.646534,0.04450147
38.597839,0.00000000
38.551892,0.03661128
38.502305,0.00000000
38.454293,0.00000000
38.405834,0.00000000
38.361036,0.01180386
38.314078,0.00000000
38.265256,0.00000000
38.217666,0.05749378
38.168927,0.00000000
38.120625,0.00000000
38.073396,0.00000000
38.023805,0.00000000
37.977713,0.00000000
37.927698,0.00000000
37.879616,0.00794605
37.834497,0.00000000
37.784859,0.00000000
37.736796,0.00000000
37.691047,0.02888088
37.639796,0.00898356
37.590364,0.00000000
37.546535,0.02236140
37.496645,0.00000000
37.449234,0.00000000
37.403551,0.00000000
37.354215,0.00325780
37.303691,0.00000000
37.255654,0.00000000
37.209584,0.02406724
37.160077,0.03033480
37.110752,0.01307020
37.064303,0.02155116
37.019351,0.00000000
36.972293,0.01554618
36.921261,0.01478218
36.870967,0.00000000
36.826605,0.00000000
36.777732,0.00000000
36.730890,0.00000000
36.680069,0.02583127
36.634585,0.05084395
36.584301,0.01216139
36.537227,0.00000000
36.490861,0.03767946
36.442494,0.00000000
36.393074,0.00456949
36.345793,0.00000000
36.298407,0.00533918
36.248765,0.00000000
36.203256,0.00000000
36.155129,0.00000000
36.106310,0.00992814
36.059053,0.02334293
36.008493,0.04781646
35.965235,0.00000000
35.916900,0.00534597
35.866081,0.01902190
35.818629,0.00152968
35.770787,0.00000000
35.723177,0.00000000
35.675610,0.00000000
35.628446,0.05070752
35.577017,0.00000000
35.533662,0.03221848
35.483324,0.00000000
35.437139,0.01051778
35.389067,0.00000000
35.339744,0.00000000
35.291110,0.00000000
35.243186,0.00000000
35.197297,0.03204563
35.149446,0.01820508
35.102116,0.00000000
35.049623,0.01811393
35.001658,0.00000000
34.957324,0.01683153
34.909489,0.02759048
34.858698,0.00000000
34.812016,0.00000000
34.765148,0.01619243
34.718009,0.01358421
34.668959,0.05000098
34.622817,0.00000000
34.570890,0.04376429
34.521793,0.00021703
34.476482,0.00000000
34.429727,0.01711302
34.378093,0.00000000
34.334963,0.00874941
34.284963,0.01066349
34.238053,0.00000000
34.186420,0.00334338
34.140330,0.00712152
34.093870,0.00774267
34.046678,0.00251373
33.999031,0.00000000
33.946388,0.00000000
33.900847,0.00075180
33.856002,0.02649651
33.805832,0.00000000
33.754663,0.00000000
33.708393,0.00000000
33.659506,0.00000000
33.612260,0.00380238
33.566968,0.00000000
33.515820,0.00495155
33.468529,0.02945385
33.420667,0.00000000
33.371097,0.00000000
33.323664,0.01687020
33.277390,0.00998088
33.231249,0.00000000
33.183507,0.02027835
33.132929,0.00000000
33.084340,0.00000000
33.038606,0.00142281
32.992798,0.00000000
32.941565,0.00400813
32.895386,0.00000000
32.846434,0.01245649
32.798493,0.05174022
32.749456,0.00000000
32.702802,0.01383940
32.652315,0.00000000
32.604375,0.00320568
32.558633,0.00000000
32.513323,0.00000000
32.462278,0.00000000
32.416180,0.03334333
32.367898,0.00000000
32.317901,0.00000000
32.273639,0.00000000
32.224454,0.00000000
32.175238,0.02275502
32.127162,0.01683810
32.078147,0.00000000
32.030454,0.00000000
31.982677,0.01738327
31.936054,0.00000000
31.886449,0.00000000
31.837367,0.00376528
31.788923,0.01944467
31.745514,0.02082767
31.694947,0.00000000
31.645934,0.02056772
31.598631,0.00297671
31.552697,0.03154827
31.502599,0.00000000
31.456909,0.00000000
31.406737,0.00201384
31.359675,0.00151202
31.312017,0.02904410
31.263452,0.00914218
31.215745,0.00102636
31.165661,0.04310023
31.121213,0.00000000
31.074636,0.00000000
31.022819,0.00000000
30.978586,0.00391451
30.926458,0.00000000
30.880634,0.00508386
30.835549,0.01664875
30.783147,0.00000000
30.736659,0.00000000
30.689809,0.00875885
30.641715,0.00000000
30.593502,0.01337630
30.545048,0.01145957
30.495431,0.00171849
30.450897,0.01282499
30.399874,0.00000000
30.354182,0.00000000
30.305821,0.04109506
30.256557,0.00000000
30.208306,0.00000000
30.162440,0.00000000
30.113095,0.00098357
30.065455,0.00000000
30.018483,0.00000000
29.971215,0.02568326
29.923126,0.00623080
29.875162,0.00000000
29.827180,0.00000000
29.780650,0.05467892
29.730938,0.00986679
29.683021,0.00000000
29.633398,0.00000000
29.585217,0.01547406
29.539205,0.00000000
29.490490,0.05946316
29.443720,0.00000000
29.394823,0.00000000
29.347974,0.00000000
29.300381,0.00000000
29.253277,0.00472468
29.202848,0.00000000
29.155624,0.03051097
29.105236,0.00878123
29.057556,0.00000000
29.008931,0.00298008
28.963122,0.00049300
28.913503,0.00000000
28.869087,0.00000000
28.817262,0.02365705
28.772836,0.00543567
28.723097,0.00000000
28.673237,0.00403698
28.626503,0.00000000
28.579117,0.01421048
28.529220,0.00746712
28.482706,0.00000000
28.434972,0.00471238
28.388074,0.03194208
28.342258,0.00000000
28.291862,0.00000000
28.242658,0.00000000
28.194208,0.01367188
28.146354,0.02240616
28.099527,0.00000000
28.052758,0.00306070
28.004806,0.04056083
27.955724,0.00292458
27.909507,0.01822056
27.858736,0.02201966
27.814603,0.00920838
27.766785,0.00000000
27.716944,0.00653107
27.667579,0.00000000
27.619952,0.01217953
27.571095,0.01290738
27.525603,0.00418770
